-0.051586032,-0.3436162,-0.68346,-0.13935232,-0.5169624,-0.19367701,-0.7102983,-0.07947552,-0.29264677,-0.5423739,0.03449237,-0.5216025,0.09238532,-0.60791993,0.43979833,-0.618684,-0.08549988,-0.5217801,-0.27036864,-0.3251559,-0.17575741,-0.18649238,-0.4400028,-0.6651858,-0.31682754,-0.10862523,-0.33433664,-0.11900997,-0.45561057,-0.26325005,-0.2790324,0.10531222,-0.06411457,-0.22606725,0.17376363,-0.69570124,-0.09762347,-0.38742578,-0.18635994,-0.14030027,-0.40419525,-0.5451777,0.096521564,-0.16632181,-0.5843358,-0.23422652,-0.095297396,-0.38163322,0.6009465,-0.13434458,-0.52374995,-0.3194223,-0.60601085,-0.33074886,-0.23406446,-0.1651504,-0.10678744,-0.39519656,-0.6231071,-0.21592218,-0.19883806,-0.06943464,-0.10769427,-0.46272796,-0.052797437,-0.6095357,-0.3508196,-0.5875889,-0.2960677,-0.19645613,-0.25448817,-0.37079597,-0.49011964,-0.100302935,-0.029793084,-0.11731213,-0.04639417,0.7187778,-0.291655,-0.50798625,-0.16894072,-0.15819722,-0.6983524,-0.48591602,-0.31841713,-0.3932864,-0.15772533,-0.12004882,0.27741,0.545691,-0.65004814,-0.12086624,-0.4311291,-0.16753048,-0.36093992,-0.3559245,-0.35164696,-0.08402395,-0.17247891,-0.32949072,-0.542363,-0.3493623,0.68522674,-0.078587234,-0.4849928,-0.5153526,-0.07737064,-0.40305775,-0.047423005,-0.32394648,0.09011834,-0.1646043,-0.4780566,0.02755294,-0.41112244,-0.40641922,-0.13055295,-0.14518309,-0.6360664,-0.0870105,-0.17779726,-0.16554743,-0.19329935,-0.20598656,-0.32329202,-0.12688965,-0.16548306,-0.60006595
-0.14669669,-0.29340714,-0.5094942,-0.012510359,-0.50807405,-0.0039758086,-0.5310074,-0.06506473,-0.43171746,-0.5370029,-0.16286081,-0.123610556,-0.20296174,-0.3776462,-0.088228285,-0.17949665,-0.074863136,-0.4803579,-0.13022006,-0.41900474,-0.14708412,-0.22421616,-0.45972592,-0.4506411,-0.43550426,-0.36766106,-0.08216572,0.09000191,-0.2975952,-0.44598907,-0.19493365,-0.2112487,-0.15561754,-0.3862226,-0.27478236,-0.4835919,-0.20211154,-0.27190393,-0.005262077,-0.13636088,-0.35991907,-0.13208795,-0.11515188,-0.3151397,-0.58925724,-0.24343562,-0.1478281,-0.369191,0.055052783,0.05131945,-0.4322911,-0.1263268,-0.2531079,-0.21967334,-0.45181632,0.0032397062,0.0014014534,-0.2110579,-0.23878801,-0.34080803,-0.045017064,-0.0026847124,-0.19132465,-0.019922316,-0.17542017,-0.4158796,-0.09614378,-0.5286969,-0.27765536,-0.25308812,-0.20470017,-0.19476312,-0.28001928,0.29005796,-0.16606343,-0.032006502,-0.18715239,0.64490676,-0.14656794,-0.5080447,-0.51332873,-0.24114203,-0.4646265,-0.4841714,-0.29983592,-0.14607519,-0.025164962,0.030273471,0.40941274,0.20849857,-0.4860745,-0.07725966,-0.06317657,-0.19120586,-0.3889917,-0.21063507,-0.21932697,-0.10595089,0.035874367,-0.39819884,-0.44949347,-0.3088606,0.2690588,-0.21739972,-0.2902317,-0.40334576,0.07559047,-0.50396526,0.18333226,-0.18741238,0.1748038,0.037672985,-0.18750983,0.023601629,-0.19960195,-0.3236866,-0.09206349,-0.26959163,-0.45222676,-0.20189989,-0.21103144,-0.09076166,-0.12742949,-0.16697401,-0.41244364,0.111243665,-0.20972335,-0.48847544
-0.098171115,-0.2959395,-0.55152845,-0.020448446,-0.5194448,-0.046765327,-0.57158506,-0.04288441,-0.4048193,-0.5529741,-0.13405412,-0.2108615,-0.20582145,-0.42905724,-0.001060307,-0.25909323,-0.07734084,-0.49689347,-0.14585131,-0.42621237,-0.15329438,-0.23222256,-0.47324437,-0.5015559,-0.42230988,-0.3451035,-0.11759007,0.10232946,-0.32648104,-0.43357253,-0.21362829,-0.16989255,-0.093495905,-0.35774893,-0.21589702,-0.528973,-0.19546264,-0.27591103,-0.01601988,-0.14913839,-0.35558313,-0.19927973,-0.06896573,-0.27216864,-0.60376465,-0.22814536,-0.09582758,-0.36865056,0.13526061,0.052034497,-0.4575696,-0.16813302,-0.3055852,-0.26220018,-0.44512844,-0.0043809414,-0.03446251,-0.2574107,-0.30297035,-0.32350767,-0.043402076,0.0021100673,-0.22000664,-0.1200096,-0.14670128,-0.4359876,-0.1317085,-0.5511335,-0.2873258,-0.2509315,-0.2175011,-0.21540856,-0.33361304,0.21894234,-0.17856789,-0.04358828,-0.14897162,0.65827817,-0.17455894,-0.51093405,-0.4842937,-0.21622854,-0.49935764,-0.49108273,-0.3152467,-0.20707786,-0.037717044,0.029195126,0.43461174,0.2802848,-0.5038161,-0.08045727,-0.10595214,-0.13255,-0.40707672,-0.23063868,-0.21507013,-0.13388222,0.036418356,-0.40479386,-0.48628098,-0.31533098,0.3502221,-0.2023741,-0.34888995,-0.43351912,0.09285865,-0.5119306,0.20003277,-0.20458978,0.20549226,-0.037684202,-0.22479868,0.025867615,-0.25352365,-0.33949852,-0.09606129,-0.23634267,-0.4746092,-0.1712377,-0.16830206,-0.10833311,-0.12919891,-0.12809598,-0.39401853,0.10477014,-0.14344645,-0.5278835
-0.08787978,-0.32565218,-0.52344847,-0.14596027,-0.4731465,0.01858002,-0.5669414,0.042528674,-0.4377848,-0.5387279,0.07735588,-0.29113215,-0.23684525,-0.26085836,-0.04756093,-0.32190257,0.2960089,-0.50037014,-0.07569903,-0.41005492,-0.0685119,-0.15779668,-0.46213388,-0.48200315,-0.43313873,-0.2415399,-0.26174527,-0.06826168,-0.18674994,-0.42388654,-0.15167081,-0.20555395,-0.24778324,-0.3743329,-0.25273782,-0.5055176,-0.079836905,-0.13678509,-0.13340515,-0.17687416,-0.3632596,-0.2946,0.013711132,-0.3574581,-0.55972075,-0.11973947,-0.22724378,-0.35346812,0.1097596,-0.08035797,-0.4853593,-0.14993978,-0.2548172,-0.18163782,-0.39398456,-0.10179269,-0.11079782,-0.23131388,-0.3505273,-0.25999445,-0.15010762,-0.07533842,-0.31592917,-0.2096225,-0.099081516,-0.36919641,-0.21550387,-0.5229727,-0.12471926,-0.104568124,-0.123494506,-0.18764204,-0.34902674,0.09188214,-0.06810856,-0.11191666,-0.030669272,0.49984923,-0.22444671,-0.51825535,-0.4034875,-0.240973,-0.50875247,-0.46987516,-0.2689994,-0.2614749,-0.09215546,-0.07729107,0.31141135,0.19452548,-0.47710901,-0.12091333,-0.17045557,-0.26726806,-0.3229552,-0.28621262,-0.28687787,-0.15323323,-0.08100867,-0.37097812,-0.37967968,-0.36510152,0.2636618,-0.2800784,-0.36677742,-0.37124717,-0.08320099,-0.4119475,0.044994283,-0.24701965,0.094771154,-0.026523948,-0.26902902,0.3484608,-0.23967886,-0.31830454,-0.08496159,-0.2914409,-0.4734525,-0.11364335,-0.24257284,0.014491176,-0.10254592,-0.28531533,-0.4138974,-0.027349114,-0.29919046,-0.4198705
-0.032732427,-0.29046917,-0.41453743,-0.25114232,-0.43061697,-0.01813811,-0.45509517,-0.04665196,-0.39668941,-0.48793352,0.14181499,-0.24972194,-0.30572468,-0.10036713,-0.16983622,-0.27918017,0.39784044,-0.44287997,-0.114171624,-0.32468563,-0.07845181,-0.06059414,-0.35977447,-0.36455518,-0.43209046,-0.09018284,-0.26274067,-0.12945276,-0.12353629,-0.3425994,-0.1461739,-0.20678031,-0.25452477,-0.42878717,-0.30342323,-0.42501497,0.08947206,-0.16000825,-0.18242371,-0.18308383,-0.29948092,-0.27209687,0.094558604,-0.40648675,-0.5117003,-0.12167829,-0.2535169,-0.37006837,-0.032270193,-0.16594076,-0.48196077,-0.15163463,-0.21323633,0.020945206,-0.3053729,-0.19564968,-0.061483562,-0.21636122,-0.3164851,-0.25187266,-0.20606482,-0.13156599,-0.35817707,-0.1562903,0.024137484,-0.264351,-0.16957426,-0.47805166,-0.12017393,0.059798133,-0.13464582,-0.15825963,-0.20627409,0.044142496,-0.075304806,-0.110306084,-0.04118681,0.3248918,-0.31242937,-0.45888942,-0.36884552,-0.23897469,-0.40380836,-0.38301635,-0.23475331,-0.23054713,-0.18917781,-0.14478183,0.11639789,0.05657818,-0.37150586,-0.13098198,-0.22682464,-0.32948846,-0.18760014,-0.2708298,-0.27618015,-0.15513015,-0.107378066,-0.32886356,-0.2612086,-0.33677578,0.11666672,-0.30657804,-0.3237481,-0.26915216,-0.23234242,-0.28766912,-0.13490915,-0.21590996,-0.052397847,0.07743656,-0.25586414,0.4216407,-0.10804498,-0.2861405,-0.0972687,-0.27889973,-0.39523458,-0.15630573,-0.2786361,-0.0062636733,-0.13276267,-0.38979435,-0.36484975,-0.11583918,-0.33906496,-0.24790472
-0.08787978,-0.32565218,-0.52344847,-0.14596027,-0.4731465,0.01858002,-0.5669414,0.042528674,-0.4377848,-0.5387279,0.07735588,-0.29113215,-0.23684525,-0.26085836,-0.04756093,-0.32190257,0.2960089,-0.50037014,-0.07569903,-0.41005492,-0.0685119,-0.15779668,-0.46213388,-0.48200315,-0.43313873,-0.2415399,-0.26174527,-0.06826168,-0.18674994,-0.42388654,-0.15167081,-0.20555395,-0.24778324,-0.3743329,-0.25273782,-0.5055176,-0.079836905,-0.13678509,-0.13340515,-0.17687416,-0.3632596,-0.2946,0.013711132,-0.3574581,-0.55972075,-0.11973947,-0.22724378,-0.35346812,0.1097596,-0.08035797,-0.4853593,-0.14993978,-0.2548172,-0.18163782,-0.39398456,-0.10179269,-0.11079782,-0.23131388,-0.3505273,-0.25999445,-0.15010762,-0.07533842,-0.31592917,-0.2096225,-0.099081516,-0.36919641,-0.21550387,-0.5229727,-0.12471926,-0.104568124,-0.123494506,-0.18764204,-0.34902674,0.09188214,-0.06810856,-0.11191666,-0.030669272,0.49984923,-0.22444671,-0.51825535,-0.4034875,-0.240973,-0.50875247,-0.46987516,-0.2689994,-0.2614749,-0.09215546,-0.07729107,0.31141135,0.19452548,-0.47710901,-0.12091333,-0.17045557,-0.26726806,-0.3229552,-0.28621262,-0.28687787,-0.15323323,-0.08100867,-0.37097812,-0.37967968,-0.36510152,0.2636618,-0.2800784,-0.36677742,-0.37124717,-0.08320099,-0.4119475,0.044994283,-0.24701965,0.094771154,-0.026523948,-0.26902902,0.3484608,-0.23967886,-0.31830454,-0.08496159,-0.2914409,-0.4734525,-0.11364335,-0.24257284,0.014491176,-0.10254592,-0.28531533,-0.4138974,-0.027349114,-0.29919046,-0.4198705
-0.098171115,-0.2959395,-0.55152845,-0.020448446,-0.5194448,-0.046765327,-0.57158506,-0.04288441,-0.4048193,-0.5529741,-0.13405412,-0.2108615,-0.20582145,-0.42905724,-0.001060307,-0.25909323,-0.07734084,-0.49689347,-0.14585131,-0.42621237,-0.15329438,-0.23222256,-0.47324437,-0.5015559,-0.42230988,-0.3451035,-0.11759007,0.10232946,-0.32648104,-0.43357253,-0.21362829,-0.16989255,-0.093495905,-0.35774893,-0.21589702,-0.528973,-0.19546264,-0.27591103,-0.01601988,-0.14913839,-0.35558313,-0.19927973,-0.06896573,-0.27216864,-0.60376465,-0.22814536,-0.09582758,-0.36865056,0.13526061,0.052034497,-0.4575696,-0.16813302,-0.3055852,-0.26220018,-0.44512844,-0.0043809414,-0.03446251,-0.2574107,-0.30297035,-0.32350767,-0.043402076,0.0021100673,-0.22000664,-0.1200096,-0.14670128,-0.4359876,-0.1317085,-0.5511335,-0.2873258,-0.2509315,-0.2175011,-0.21540856,-0.33361304,0.21894234,-0.17856789,-0.04358828,-0.14897162,0.65827817,-0.17455894,-0.51093405,-0.4842937,-0.21622854,-0.49935764,-0.49108273,-0.3152467,-0.20707786,-0.037717044,0.029195126,0.43461174,0.2802848,-0.5038161,-0.08045727,-0.10595214,-0.13255,-0.40707672,-0.23063868,-0.21507013,-0.13388222,0.036418356,-0.40479386,-0.48628098,-0.31533098,0.3502221,-0.2023741,-0.34888995,-0.43351912,0.09285865,-0.5119306,0.20003277,-0.20458978,0.20549226,-0.037684202,-0.22479868,0.025867615,-0.25352365,-0.33949852,-0.09606129,-0.23634267,-0.4746092,-0.1712377,-0.16830206,-0.10833311,-0.12919891,-0.12809598,-0.39401853,0.10477014,-0.14344645,-0.5278835
0.016392078,-0.27278286,-0.16729772,-0.4534436,-0.27154076,0.040760733,-0.27501208,-0.06235826,-0.3640142,-0.37149197,0.45611432,-0.267478,-0.37852055,0.415604,-0.3419732,-0.31833458,0.9657704,-0.33777434,-0.07514119,-0.16123778,0.028802495,0.15624028,-0.14644063,-0.1666264,-0.42332911,0.34778762,-0.41707373,-0.3867343,0.16483796,-0.15489101,-0.121946454,-0.24008799,-0.4382797,-0.49788618,-0.39004827,-0.22795522,0.43477386,-0.05162561,-0.3334821,-0.26367474,-0.20745838,-0.3597659,0.2725888,-0.5371153,-0.34514987,0.020130668,-0.42735785,-0.37805402,-0.21716917,-0.38317233,-0.48187006,-0.099414766,-0.15244925,0.45107898,-0.0738821,-0.38496816,-0.024634123,-0.14224291,-0.34216076,-0.17423564,-0.37061554,-0.25880998,-0.46545535,-0.17115933,0.26403517,0.015083674,-0.20299655,-0.35071087,0.107139096,0.49655828,-0.019430697,-0.11425239,-0.040216923,-0.14679635,0.07002065,-0.18364495,0.08470844,-0.07911241,-0.47746068,-0.3656357,-0.19199622,-0.27954757,-0.23718858,-0.17102778,-0.10532373,-0.23089558,-0.32855827,-0.31440258,-0.28807247,-0.21929139,-0.1582861,-0.18413663,-0.3864156,-0.54632556,0.18597819,-0.32754898,-0.39891076,-0.15473962,-0.29036587,-0.18248588,0.16774192,-0.35089993,-0.17390412,-0.42893237,-0.26386726,-0.031823337,-0.51116204,0.1659233,-0.46193188,-0.22626978,-0.3440553,0.29534507,-0.3111595,0.88100123,0.1530743,-0.19702375,-0.099398434,-0.3231057,-0.27257574,-0.13019407,-0.4253912,0.12592767,-0.14335781,-0.62726915,-0.30043012,-0.33310223,-0.5443344,0.31560367
0.23861103,-0.22341579,-0.1636557,-0.49711847,-0.3834716,-0.21115756,-0.09388292,-0.24635828,-0.31189096,-0.39675462,0.41321468,-0.3184585,-0.48146516,0.3450214,-0.32459664,-0.24791843,0.6320022,-0.36097616,-0.2510137,-0.03877288,-0.14483964,0.30490252,-0.096208334,0.039305363,-0.45350105,0.34796995,-0.2677322,-0.17018855,0.040052563,-0.1762082,0.012524303,-0.16178536,-0.14697224,-0.5483016,-0.36468303,-0.35085493,0.62927854,-0.14949238,-0.35993987,-0.05314541,-0.181404,-0.29150164,0.40917057,-0.48404837,-0.43336868,-0.13304228,-0.22161585,-0.41341984,-0.23185468,-0.35193354,-0.56781185,-0.27653998,-0.060103893,0.46401712,0.029151022,-0.4072305,-0.13547581,-0.28282714,-0.313631,-0.16319674,-0.34710932,-0.3015893,-0.50364876,-0.20233083,0.32181257,-0.037784398,-0.12494093,-0.42111385,-0.0846864,0.47178248,-0.18250251,-0.06091124,0.29752314,-0.17016399,-0.075098395,-0.12381542,-0.00930655,-0.08926451,-0.4421891,-0.32716858,-0.1697864,-0.17117125,-0.22185677,-0.24118102,-0.2019335,-0.28332895,-0.45047832,-0.3318413,-0.21031415,-0.13301164,-0.106227875,-0.17442006,-0.34486556,-0.32972878,0.25281706,-0.21417642,-0.079340816,-0.21382701,-0.100058675,-0.30621874,0.015023116,-0.29091966,-0.08798301,-0.28662187,-0.3233217,0.094246365,-0.50752306,0.07203184,-0.41644698,-0.16049379,-0.2675041,0.09728227,-0.23357344,0.6177417,0.07971515,-0.27404135,-0.14978403,-0.23166168,-0.25390702,-0.26902294,-0.23932779,-0.115033865,-0.2173391,-0.5145806,-0.26846755,-0.33774388,-0.3170588,0.22409222
0.32771227,-0.25523347,-0.21097332,-0.5485362,-0.40461034,-0.24837643,-0.10819131,-0.21971983,-0.35515827,-0.42742807,0.5830765,-0.43387806,-0.51941335,0.46016234,-0.29222953,-0.30533475,0.79472816,-0.41765296,-0.25046962,-0.022833526,-0.1342929,0.41312483,-0.14207488,0.06833412,-0.4792472,0.39586782,-0.317616,-0.15842849,0.13081604,-0.23739362,0.15992834,-0.15664732,-0.13152796,-0.5609318,-0.3578655,-0.42914838,0.76329917,-0.017286658,-0.43139952,0.045232207,-0.22776926,-0.35937208,0.5184721,-0.49825,-0.44951767,-0.08362359,-0.21027285,-0.40991652,-0.19636554,-0.39093125,-0.62952965,-0.3355474,0.029746972,0.44752964,0.09140316,-0.4425106,-0.2786532,-0.32930845,-0.36873835,-0.084836364,-0.3885116,-0.35374212,-0.5665742,-0.32867604,0.32849073,-0.043374956,-0.20140094,-0.44931203,0.025474332,0.5443768,-0.1503439,-0.020258665,0.3286216,-0.2636572,-0.0143710375,-0.16267377,0.08566509,-0.14802867,-0.4195813,-0.36373484,-0.049889028,-0.14221364,-0.31617993,-0.3132835,-0.2163791,-0.37599957,-0.5010798,-0.38560486,-0.17799824,-0.0953244,-0.13150257,-0.20271671,-0.34924752,-0.2791626,0.31764165,-0.22241092,0.020246152,-0.25837868,-0.08829492,-0.3523181,0.030191172,-0.33277547,-0.04332781,-0.26597607,-0.3949387,0.17668015,-0.5443099,0.10329254,-0.4212603,-0.19135934,-0.24604845,-0.05128485,-0.24680841,0.778191,-0.037092626,-0.307182,-0.16110218,-0.2525738,-0.3048476,-0.2617346,-0.17860067,-0.097776115,-0.21373093,-0.5031209,-0.3122304,-0.39244848,-0.2973941,0.23691589
0.23861103,-0.22341579,-0.1636557,-0.49711847,-0.3834716,-0.21115756,-0.09388292,-0.24635828,-0.31189096,-0.39675462,0.41321468,-0.3184585,-0.48146516,0.3450214,-0.32459664,-0.24791843,0.6320022,-0.36097616,-0.2510137,-0.03877288,-0.14483964,0.30490252,-0.096208334,0.039305363,-0.45350105,0.34796995,-0.2677322,-0.17018855,0.040052563,-0.1762082,0.012524303,-0.16178536,-0.14697224,-0.5483016,-0.36468303,-0.35085493,0.6292786,-0.14949238,-0.35993993,-0.05314541,-0.181404,-0.29150164,0.40917057,-0.48404837,-0.43336868,-0.13304228,-0.22161585,-0.41341984,-0.23185468,-0.35193354,-0.56781185,-0.27653998,-0.060103893,0.46401712,0.029151022,-0.4072305,-0.13547581,-0.28282714,-0.313631,-0.16319674,-0.34710932,-0.3015893,-0.50364876,-0.20233083,0.32181257,-0.037784398,-0.12494093,-0.42111385,-0.0846864,0.47178248,-0.18250251,-0.06091124,0.29752314,-0.17016399,-0.075098395,-0.12381542,-0.00930655,-0.08926451,-0.4421891,-0.32716858,-0.1697864,-0.17117125,-0.22185677,-0.24118102,-0.2019335,-0.28332895,-0.45047832,-0.3318413,-0.21031415,-0.13301164,-0.106227875,-0.17442006,-0.34486556,-0.32972878,0.25281706,-0.21417642,-0.079340816,-0.21382701,-0.100058675,-0.30621874,0.015023116,-0.29091966,-0.08798301,-0.28662187,-0.3233217,0.094246365,-0.50752306,0.07203184,-0.41644698,-0.16049379,-0.2675041,0.09728227,-0.23357344,0.6177417,0.07971515,-0.27404135,-0.14978403,-0.23166168,-0.25390702,-0.26902294,-0.23932779,-0.115033865,-0.2173391,-0.5145806,-0.26846755,-0.33774388,-0.3170588,0.22409222
-0.056077182,-0.24679083,-0.058281004,-0.45168465,-0.18789512,0.10613807,-0.23756713,-0.083358586,-0.3145504,-0.30213732,0.41015765,-0.17183149,-0.33410555,0.43833873,-0.39026272,-0.31727397,1.0022743,-0.24890184,-0.06120485,-0.120559275,0.05892801,0.117092356,-0.03357756,-0.1593234,-0.38694257,0.44931558,-0.43835413,-0.46794122,0.16220388,-0.014183104,-0.23305339,-0.24345428,-0.50135636,-0.4942407,-0.40271306,-0.08134961,0.4080487,-0.13728392,-0.308968,-0.35314977,-0.14545059,-0.35539383,0.22934455,-0.555768,-0.26387775,0.02372789,-0.48366994,-0.3830256,-0.2671429,-0.41099173,-0.40713608,-0.013183594,-0.2356286,0.57513,-0.037235975,-0.40331173,0.14244132,-0.070824385,-0.3308339,-0.20801473,-0.38383222,-0.24195391,-0.42069036,-0.07309115,0.32543263,0.08574944,-0.16871858,-0.27910727,0.08637558,0.5606224,-0.007992029,-0.15075576,-0.05370295,-0.123577654,0.07734572,-0.17943317,0.05176608,-0.12372863,-0.53829277,-0.30694336,-0.20565403,-0.31396312,-0.12015343,-0.016192079,-0.045374632,-0.14621478,-0.3042794,-0.3126797,-0.40340513,-0.3008914,-0.091659784,-0.17676657,-0.44081646,-0.62760127,0.23921494,-0.35000288,-0.49805927,-0.10379386,-0.36111844,-0.06924528,0.2857031,-0.32620627,-0.25932664,-0.47433317,-0.1789763,-0.045009017,-0.54363894,0.29716432,-0.5342144,-0.21602052,-0.4296378,0.48739916,-0.33711767,0.8858566,0.314576,-0.13748902,-0.08936709,-0.32008082,-0.20885074,-0.11486924,-0.5032767,0.15578286,-0.14916158,-0.6875777,-0.23923105,-0.34542876,-0.6093644,0.46379
