gene_id,transcript_id
ENSG00000116237,ENST00000343813
ENSG00000162413,ENST00000377658
ENSG00000171603,ENST00000361311
ENSG00000160049,ENST00000377036
ENSG00000065526,ENST00000375759
ENSG00000117118,ENST00000375499
ENSG00000053371,ENST00000235835
ENSG00000076864,ENST00000290101
ENSG00000070831,ENST00000315554
ENSG00000133216,ENST00000374627
ENSG00000007968,ENST00000361729
ENSG00000117308,ENST00000374497
ENSG00000169504,ENST00000374379
ENSG00000183726,ENST00000374358
ENSG00000117632,ENST00000357865
ENSG00000117682,ENST00000236342
ENSG00000175793,ENST00000339276
ENSG00000142784,ENST00000319394
ENSG00000117748,ENST00000313433
ENSG00000084652,ENST00000373609
ENSG00000054116,ENST00000373159
ENSG00000214114,ENST00000397572
ENSG00000127603,ENST00000289893
ENSG00000084072,ENST00000324379
ENSG00000198815,ENST00000361346
ENSG00000117395,ENST00000236051
ENSG00000117399,ENST00000310955
ENSG00000142949,ENST00000359947
ENSG00000117408,ENST00000372339
ENSG00000132768,ENST00000255108
ENSG00000117410,ENST00000236067
ENSG00000142945,ENST00000372217
ENSG00000086015,ENST00000361297
ENSG00000117461,ENST00000262741
ENSG00000132128,ENST00000343304
ENSG00000079277,ENST00000341183
ENSG00000159658,ENST00000371933
ENSG00000085840,ENST00000371566
ENSG00000116171,ENST00000371509
ENSG00000177606,ENST00000371222
ENSG00000162607,ENST00000339950
ENSG00000079739,ENST00000371083
ENSG00000116717,ENST00000370985
ENSG00000116791,ENST00000340866
ENSG00000153936,ENST00000356813
ENSG00000154511,ENST00000370310
ENSG00000143033,ENST00000370298
ENSG00000067334,ENST00000359208
ENSG00000162627,ENST00000306121
ENSG00000162688,ENST00000294724
ENSG00000117620,ENST00000370153
ENSG00000134222,ENST00000369903
ENSG00000213366,ENST00000241337
ENSG00000162777,ENST00000357640
ENSG00000213281,ENST00000369535
ENSG00000116815,ENST00000369487
ENSG00000092621,ENST00000369407
ENSG00000184678,ENST00000369155
ENSG00000143409,ENST00000312210
ENSG00000213190,ENST00000368921
ENSG00000163159,ENST00000354473
ENSG00000159352,ENST00000368881
ENSG00000143390,ENST00000290524
ENSG00000196154,ENST00000354332
ENSG00000189171,ENST00000339556
ENSG00000143624,ENST00000318967
ENSG00000143554,ENST00000271857
ENSG00000160691,ENST00000366442
ENSG00000185499,ENST00000337604
ENSG00000132680,ENST00000368319
ENSG00000116584,ENST00000313667
ENSG00000158793,ENST00000368007
ENSG00000143224,ENST00000352210
ENSG00000118217,ENST00000367942
ENSG00000143183,ENST00000367881
ENSG00000143162,ENST00000370509
ENSG00000197965,ENST00000359523
ENSG00000143158,ENST00000271373
ENSG00000143153,ENST00000367813
ENSG00000000457,ENST00000367770
ENSG00000116199,ENST00000263733
ENSG00000073756,ENST00000367468
ENSG00000116711,ENST00000367466
ENSG00000116741,ENST00000235382
ENSG00000081237,ENST00000348564
ENSG00000118193,ENST00000367350
ENSG00000118200,ENST00000236925
ENSG00000159176,ENST00000340006
ENSG00000117139,ENST00000235790
ENSG00000133056,ENST00000367184
ENSG00000143479,ENST00000367106
ENSG00000162889,ENST00000294981
ENSG00000123684,ENST00000366996
ENSG00000066027,ENST00000261461
ENSG00000117691,ENST00000366988
ENSG00000136628,ENST00000366923
ENSG00000067704,ENST00000302637
ENSG00000143514,ENST00000343537
ENSG00000143748,ENST00000281701
ENSG00000143815,ENST00000272163
ENSG00000182827,ENST00000366812
ENSG00000143799,ENST00000366790
ENSG00000163050,ENST00000366777
ENSG00000168118,ENST00000366690
ENSG00000069248,ENST00000261396
ENSG00000135775,ENST00000366668
ENSG00000135750,ENST00000366620
ENSG00000059588,ENST00000040877
ENSG00000188739,ENST00000366606
ENSG00000054267,ENST00000264183
ENSG00000116977,ENST00000238181
ENSG00000119285,ENST00000366579
ENSG00000143653,ENST00000366510
ENSG00000182551,ENST00000327435
ENSG00000115738,ENST00000234091
ENSG00000119185,ENST00000238091
ENSG00000119772,ENST00000264709
ENSG00000138074,ENST00000310574
ENSG00000171174,ENST00000302188
ENSG00000171055,ENST00000305852
ENSG00000115816,ENST00000234170
ENSG00000116062,ENST00000234420
ENSG00000138081,ENST00000316377
ENSG00000115902,ENST00000234256
ENSG00000198369,ENST00000356388
ENSG00000198380,ENST00000357308
ENSG00000116096,ENST00000234454
ENSG00000144048,ENST00000272444
ENSG00000124356,ENST00000339566
ENSG00000065911,ENST00000264090
ENSG00000115364,ENST00000358788
ENSG00000168906,ENST00000306434
ENSG00000115525,ENST00000306262
ENSG00000115548,ENST00000312912
ENSG00000153574,ENST00000283646
ENSG00000115514,ENST00000264255
ENSG00000071054,ENST00000302217
ENSG00000115641,ENST00000322142
ENSG00000071051,ENST00000233154
ENSG00000125538,ENST00000263341
ENSG00000125618,ENST00000263334
ENSG00000144118,ENST00000272519
ENSG00000121966,ENST00000241393
ENSG00000168280,ENST00000397413
ENSG00000128708,ENST00000264108
ENSG00000128656,ENST00000295497
ENSG00000116044,ENST00000397062
ENSG00000151689,ENST00000322522
ENSG00000115415,ENST00000361099
ENSG00000144381,ENST00000345042
ENSG00000003402,ENST00000309955
ENSG00000003400,ENST00000272879
ENSG00000115993,ENST00000332624
ENSG00000155760,ENST00000286201
ENSG00000118260,ENST00000353267
ENSG00000115425,ENST00000265322
ENSG00000115657,ENST00000265316
ENSG00000135924,ENST00000336576
ENSG00000135932,ENST00000258418
ENSG00000188042,ENST00000339728
ENSG00000063660,ENST00000264039
ENSG00000115694,ENST00000316586
ENSG00000134107,ENST00000256495
ENSG00000134109,ENST00000256497
ENSG00000157014,ENST00000287652
ENSG00000144560,ENST00000273038
ENSG00000132170,ENST00000287820
ENSG00000154743,ENST00000284995
ENSG00000131370,ENST00000253688
ENSG00000182568,ENST00000338745
ENSG00000163513,ENST00000295754
ENSG00000170275,ENST00000320954
ENSG00000060971,ENST00000301810
ENSG00000172939,ENST00000311806
ENSG00000160746,ENST00000292246
ENSG00000211456,ENST00000389061
ENSG00000173473,ENST00000254480
ENSG00000164045,ENST00000302506
ENSG00000164048,ENST00000354698
ENSG00000178467,ENST00000343546
ENSG00000067560,ENST00000265538
ENSG00000145022,ENST00000273590
ENSG00000173402,ENST00000308775
ENSG00000004534,ENST00000266022
ENSG00000114353,ENST00000266027
ENSG00000114388,ENST00000232501
ENSG00000114738,ENST00000357955
ENSG00000023330,ENST00000310271
ENSG00000247596,ENST00000305533
ENSG00000010322,ENST00000345716
ENSG00000168268,ENST00000307076
ENSG00000213533,ENST00000355083
ENSG00000163932,ENST00000330452
ENSG00000163686,ENST00000295962
ENSG00000044524,ENST00000336596
ENSG00000184500,ENST00000348974
ENSG00000154174,ENST00000284320
ENSG00000114423,ENST00000264122
ENSG00000144848,ENST00000283290
ENSG00000163607,ENST00000295864
ENSG00000065485,ENST00000316218
ENSG00000065534,ENST00000346322
ENSG00000082781,ENST00000296181
ENSG00000175792,ENST00000322623
ENSG00000179348,ENST00000341105
ENSG00000163902,ENST00000296255
ENSG00000196455,ENST00000356763
ENSG00000017260,ENST00000328560
ENSG00000163781,ENST00000260810
ENSG00000114054,ENST00000251654
ENSG00000158092,ENST00000288986
ENSG00000158234,ENST00000338446
ENSG00000184432,ENST00000333188
ENSG00000188313,ENST00000342435
ENSG00000152601,ENST00000282486
ENSG00000163659,ENST00000295924
ENSG00000113810,ENST00000344722
ENSG00000121879,ENST00000263967
ENSG00000181449,ENST00000325404
ENSG00000058063,ENST00000323116
ENSG00000114770,ENST00000265586
ENSG00000161204,ENST00000292808
ENSG00000175166,ENST00000310118
ENSG00000073792,ENST00000346192
ENSG00000163923,ENST00000296277
ENSG00000114315,ENST00000232424
ENSG00000109736,ENST00000329687
ENSG00000163956,ENST00000296325
ENSG00000109501,ENST00000226760
ENSG00000002549,ENST00000226299
ENSG00000109814,ENST00000316423
ENSG00000121892,ENST00000303538
ENSG00000163697,ENST00000295974
ENSG00000109184,ENST00000334635
ENSG00000163069,ENST00000381431
ENSG00000109220,ENST00000263921
ENSG00000157404,ENST00000288135
ENSG00000128050,ENST00000264221
ENSG00000156136,ENST00000286648
ENSG00000081041,ENST00000296031
ENSG00000145293,ENST00000273920
ENSG00000198189,ENST00000358290
ENSG00000170502,ENST00000302174
ENSG00000118785,ENST00000237623
ENSG00000138642,ENST00000264346
ENSG00000145335,ENST00000336904
ENSG00000197894,ENST00000296412
ENSG00000138778,ENST00000265148
ENSG00000138796,ENST00000309522
ENSG00000138798,ENST00000265171
ENSG00000170522,ENST00000302274
ENSG00000145386,ENST00000274026
ENSG00000109452,ENST00000262992
ENSG00000164167,ENST00000296581
ENSG00000109654,ENST00000338700
ENSG00000129187,ENST00000357067
ENSG00000164305,ENST00000308394
ENSG00000151729,ENST00000281456
ENSG00000083857,ENST00000441802
ENSG00000164362,ENST00000296820
ENSG00000112941,ENST00000230859
ENSG00000145555,ENST00000274203
ENSG00000039560,ENST00000265109
ENSG00000083720,ENST00000196371
ENSG00000112964,ENST00000230882
ENSG00000172262,ENST00000306938
ENSG00000112972,ENST00000325110
ENSG00000112992,ENST00000264663
ENSG00000067248,ENST00000251636
ENSG00000134057,ENST00000256442
ENSG00000134058,ENST00000256443
ENSG00000113161,ENST00000287936
ENSG00000145687,ENST00000320672
ENSG00000145715,ENST00000274376
ENSG00000134480,ENST00000256897
ENSG00000081189,ENST00000340208
ENSG00000153140,ENST00000283122
ENSG00000173221,ENST00000237858
ENSG00000153113,ENST00000309190
ENSG00000164209,ENST00000355943
ENSG00000129625,ENST00000261482
ENSG00000168938,ENST00000306442
ENSG00000164904,ENST00000409134
ENSG00000066583,ENST00000173527
ENSG00000072682,ENST00000166534
ENSG00000170606,ENST00000304858
ENSG00000213585,ENST00000265333
ENSG00000113558,ENST00000328392
ENSG00000043143,ENST00000282605
ENSG00000112984,ENST00000394894
ENSG00000120738,ENST00000239938
ENSG00000113552,ENST00000311337
ENSG00000113649,ENST00000296702
ENSG00000169252,ENST00000305988
ENSG00000113712,ENST00000261798
ENSG00000145901,ENST00000315050
ENSG00000145907,ENST00000356245
ENSG00000072786,ENST00000176763
ENSG00000175416,ENST00000310418
ENSG00000160867,ENST00000292408
ENSG00000131188,ENST00000323249
ENSG00000161011,ENST00000360718
ENSG00000197226,ENST00000355235
ENSG00000112679,ENST00000344450
ENSG00000137274,ENST00000380368
ENSG00000137203,ENST00000319516
ENSG00000078401,ENST00000379375
ENSG00000145990,ENST00000379278
ENSG00000050393,ENST00000359495
ENSG00000124766,ENST00000244745
ENSG00000112312,ENST00000230056
ENSG00000079691,ENST00000329474
ENSG00000197903,ENST00000356950
ENSG00000204574,ENST00000326195
ENSG00000137331,ENST00000259874
ENSG00000204389,ENST00000375651
ENSG00000204351,ENST00000375394
ENSG00000204287,ENST00000374982
ENSG00000204264,ENST00000374881
ENSG00000204257,ENST00000374843
ENSG00000204209,ENST00000266000
ENSG00000124664,ENST00000374037
ENSG00000112033,ENST00000311565
ENSG00000156711,ENST00000211287
ENSG00000124762,ENST00000244741
ENSG00000112576,ENST00000372987
ENSG00000137161,ENST00000372836
ENSG00000171453,ENST00000304004
ENSG00000146232,ENST00000275015
ENSG00000146072,ENST00000296861
ENSG00000112118,ENST00000229854
ENSG00000065308,ENST00000182527
ENSG00000112200,ENST00000357489
ENSG00000164414,ENST00000369552
ENSG00000198833,ENST00000435041
ENSG00000112249,ENST00000324696
ENSG00000118689,ENST00000343882
ENSG00000080546,ENST00000302071
ENSG00000155111,ENST00000323817
ENSG00000196591,ENST00000368632
ENSG00000152894,ENST00000368202
ENSG00000079819,ENST00000337057
ENSG00000028839,ENST00000237264
ENSG00000135525,ENST00000354570
ENSG00000120265,ENST00000367378
ENSG00000120437,ENST00000367048
ENSG00000197081,ENST00000356956
ENSG00000085511,ENST00000348824
ENSG00000112592,ENST00000230354
ENSG00000197461,ENST00000354513
ENSG00000164850,ENST00000297469
ENSG00000136240,ENST00000258739
ENSG00000106399,ENST00000223129
ENSG00000006468,ENST00000242066
ENSG00000136261,ENST00000258761
ENSG00000071189,ENST00000409076
ENSG00000172115,ENST00000305786
ENSG00000106004,ENST00000222726
ENSG00000253293,ENST00000283921
ENSG00000136193,ENST00000242059
ENSG00000106080,ENST00000222803
ENSG00000106355,ENST00000223084
ENSG00000006451,ENST00000005257
ENSG00000106605,ENST00000265523
ENSG00000106636,ENST00000223369
ENSG00000015676,ENST00000338427
ENSG00000105968,ENST00000222690
ENSG00000146674,ENST00000275521
ENSG00000185811,ENST00000331340
ENSG00000106070,ENST00000335866
ENSG00000146648,ENST00000275493
ENSG00000106635,ENST00000223368
ENSG00000106089,ENST00000222812
ENSG00000049541,ENST00000055077
ENSG00000106211,ENST00000248553
ENSG00000127947,ENST00000248594
ENSG00000127955,ENST00000351004
ENSG00000135164,ENST00000331242
ENSG00000157240,ENST00000287934
ENSG00000105810,ENST00000265734
ENSG00000004864,ENST00000265631
ENSG00000160917,ENST00000292476
ENSG00000106366,ENST00000223095
ENSG00000106397,ENST00000223127
ENSG00000214253,ENST00000223136
ENSG00000008282,ENST00000011473
ENSG00000091140,ENST00000205402
ENSG00000135269,ENST00000358204
ENSG00000004866,ENST00000265437
ENSG00000128595,ENST00000249364
ENSG00000106484,ENST00000223215
ENSG00000106144,ENST00000310447
ENSG00000106462,ENST00000320356
ENSG00000164867,ENST00000297494
ENSG00000106615,ENST00000262187
ENSG00000106617,ENST00000287878
ENSG00000186480,ENST00000340368
ENSG00000009335,ENST00000348165
ENSG00000105993,ENST00000262177
ENSG00000183943,ENST00000262848
ENSG00000123130,ENST00000336430
ENSG00000165169,ENST00000378578
ENSG00000147155,ENST00000276096
ENSG00000101945,ENST00000337852
ENSG00000094631,ENST00000334136
ENSG00000126768,ENST00000376582
ENSG00000243279,ENST00000376386
ENSG00000102007,ENST00000376322
ENSG00000072501,ENST00000322213
ENSG00000072506,ENST00000168216
ENSG00000188021,ENST00000338222
ENSG00000184481,ENST00000341558
ENSG00000067177,ENST00000339490
ENSG00000000003,ENST00000373020
ENSG00000010671,ENST00000308731
ENSG00000133142,ENST00000372629
ENSG00000157514,ENST00000315660
ENSG00000101843,ENST00000217958
ENSG00000131724,ENST00000371637
ENSG00000101856,ENST00000217971
ENSG00000077721,ENST00000346330
ENSG00000156697,ENST00000371042
ENSG00000102078,ENST00000218197
ENSG00000165704,ENST00000298556
ENSG00000102241,ENST00000218364
ENSG00000013619,ENST00000262858
ENSG00000147383,ENST00000370274
ENSG00000196976,ENST00000357360
ENSG00000175806,ENST00000317173
ENSG00000079459,ENST00000220584
ENSG00000078674,ENST00000325083
ENSG00000104763,ENST00000262097
ENSG00000130227,ENST00000252512
ENSG00000120896,ENST00000240123
ENSG00000104765,ENST00000380629
ENSG00000186918,ENST00000344423
ENSG00000120875,ENST00000240100
ENSG00000197265,ENST00000355904
ENSG00000187840,ENST00000338825
ENSG00000083168,ENST00000265713
ENSG00000104365,ENST00000342222
ENSG00000070501,ENST00000265421
ENSG00000221869,ENST00000408965
ENSG00000120992,ENST00000316963
ENSG00000254087,ENST00000420292
ENSG00000066855,ENST00000262146
ENSG00000179041,ENST00000320270
ENSG00000085719,ENST00000198765
ENSG00000104325,ENST00000220764
ENSG00000175305,ENST00000308108
ENSG00000156469,ENST00000287025
ENSG00000147669,ENST00000353107
ENSG00000182197,ENST00000378204
ENSG00000156787,ENST00000287380
ENSG00000164961,ENST00000318410
ENSG00000173334,ENST00000311922
ENSG00000136997,ENST00000259523
ENSG00000169398,ENST00000340930
ENSG00000104522,ENST00000425753
ENSG00000179950,ENST00000313352
ENSG00000178896,ENST00000316052
ENSG00000160948,ENST00000292510
ENSG00000164985,ENST00000380715
ENSG00000155876,ENST00000380527
ENSG00000137154,ENST00000315377
ENSG00000198642,ENST00000359039
ENSG00000147889,ENST00000304494
ENSG00000107140,ENST00000336395
ENSG00000165304,ENST00000298048
ENSG00000107338,ENST00000377700
ENSG00000135048,ENST00000377043
ENSG00000196781,ENST00000376463
ENSG00000135047,ENST00000340342
ENSG00000165025,ENST00000375746
ENSG00000165030,ENST00000297689
ENSG00000136891,ENST00000374902
