gene_id,transcript_id
ENSG00000070061,ENST00000374647
ENSG00000119326,ENST00000325551
ENSG00000136875,ENST00000374198
ENSG00000136869,ENST00000355622
ENSG00000106804,ENST00000223642
ENSG00000136854,ENST00000373299
ENSG00000136877,ENST00000373225
ENSG00000106976,ENST00000341179
ENSG00000197694,ENST00000358161
ENSG00000136827,ENST00000351698
ENSG00000097007,ENST00000318560
ENSG00000160271,ENST00000372047
ENSG00000160326,ENST00000371897
ENSG00000122140,ENST00000241600
ENSG00000148400,ENST00000277541
ENSG00000107281,ENST00000371600
ENSG00000142082,ENST00000382743
ENSG00000023191,ENST00000354420
ENSG00000214063,ENST00000346501
ENSG00000117984,ENST00000236671
ENSG00000132254,ENST00000254584
ENSG00000132275,ENST00000254605
ENSG00000166333,ENST00000299421
ENSG00000070081,ENST00000323688
ENSG00000121691,ENST00000241052
ENSG00000110435,ENST00000227868
ENSG00000026508,ENST00000263398
ENSG00000175220,ENST00000311956
ENSG00000165912,ENST00000298838
ENSG00000134574,ENST00000256996
ENSG00000156587,ENST00000287156
ENSG00000198561,ENST00000358694
ENSG00000110104,ENST00000227520
ENSG00000110108,ENST00000227525
ENSG00000149499,ENST00000278845
ENSG00000149782,ENST00000279230
ENSG00000002330,ENST00000309032
ENSG00000014216,ENST00000279247
ENSG00000175602,ENST00000312579
ENSG00000175592,ENST00000312562
ENSG00000175550,ENST00000312515
ENSG00000174684,ENST00000311181
ENSG00000172613,ENST00000307980
ENSG00000175482,ENST00000312419
ENSG00000132740,ENST00000255078
ENSG00000110092,ENST00000227507
ENSG00000085733,ENST00000301843
ENSG00000158555,ENST00000336898
ENSG00000182704,ENST00000333090
ENSG00000149269,ENST00000278568
ENSG00000137509,ENST00000313010
ENSG00000074266,ENST00000263360
ENSG00000150687,ENST00000280258
ENSG00000166037,ENST00000325486
ENSG00000110330,ENST00000227758
ENSG00000196611,ENST00000315274
ENSG00000110660,ENST00000265836
ENSG00000178105,ENST00000322536
ENSG00000086827,ENST00000200135
ENSG00000137700,ENST00000330775
ENSG00000149428,ENST00000404233
ENSG00000172375,ENST00000336702
ENSG00000196914,ENST00000356641
ENSG00000109971,ENST00000227378
ENSG00000149554,ENST00000278916
ENSG00000134954,ENST00000319397
ENSG00000173848,ENST00000355029
ENSG00000065675,ENST00000263125
ENSG00000107485,ENST00000346208
ENSG00000148429,ENST00000277575
ENSG00000152464,ENST00000378197
ENSG00000148484,ENST00000345264
ENSG00000136758,ENST00000326799
ENSG00000095739,ENST00000375533
ENSG00000122873,ENST00000333926
ENSG00000170312,ENST00000316629
ENSG00000150347,ENST00000279873
ENSG00000181915,ENST00000373783
ENSG00000198954,ENST00000361983
ENSG00000156502,ENST00000359655
ENSG00000156515,ENST00000298649
ENSG00000166228,ENST00000299299
ENSG00000168209,ENST00000307365
ENSG00000122882,ENST00000372979
ENSG00000182180,ENST00000372940
ENSG00000138279,ENST00000372919
ENSG00000156650,ENST00000287239
ENSG00000108175,ENST00000334512
ENSG00000026103,ENST00000313771
ENSG00000107798,ENST00000282673
ENSG00000119912,ENST00000265986
ENSG00000107438,ENST00000329399
ENSG00000077147,ENST00000371142
ENSG00000052749,ENST00000315563
ENSG00000171314,ENST00000334828
ENSG00000166197,ENST00000370007
ENSG00000077150,ENST00000189444
ENSG00000108039,ENST00000322238
ENSG00000119953,ENST00000369592
ENSG00000108055,ENST00000361804
ENSG00000023041,ENST00000369404
ENSG00000165806,ENST00000345633
ENSG00000107560,ENST00000355624
ENSG00000151929,ENST00000369085
ENSG00000066468,ENST00000336553
ENSG00000166033,ENST00000368984
ENSG00000176171,ENST00000368636
ENSG00000073614,ENST00000382815
ENSG00000004478,ENST00000001008
ENSG00000010292,ENST00000315579
ENSG00000111640,ENST00000229239
ENSG00000111652,ENST00000229251
ENSG00000111679,ENST00000318974
ENSG00000111276,ENST00000228872
ENSG00000013583,ENST00000014930
ENSG00000023697,ENST00000428559
ENSG00000111711,ENST00000229314
ENSG00000111731,ENST00000333957
ENSG00000087470,ENST00000266481
ENSG00000123268,ENST00000262053
ENSG00000110911,ENST00000262051
ENSG00000123374,ENST00000266970
ENSG00000065361,ENST00000267101
ENSG00000135473,ENST00000257931
ENSG00000111602,ENST00000229201
ENSG00000135446,ENST00000257904
ENSG00000118600,ENST00000261234
ENSG00000149948,ENST00000354636
ENSG00000166225,ENST00000299293
ENSG00000080371,ENST00000261263
ENSG00000139318,ENST00000279488
ENSG00000120833,ENST00000340600
ENSG00000198431,ENST00000354940
ENSG00000136051,ENST00000311317
ENSG00000136045,ENST00000412830
ENSG00000151148,ENST00000280774
ENSG00000204852,ENST00000377654
ENSG00000089022,ENST00000546394
ENSG00000135108,ENST00000330622
ENSG00000111445,ENST00000229043
ENSG00000089159,ENST00000228307
ENSG00000110917,ENST00000228506
ENSG00000110801,ENST00000261817
ENSG00000119242,ENST00000238156
ENSG00000073060,ENST00000261693
ENSG00000176894,ENST00000317479
ENSG00000121741,ENST00000382869
ENSG00000132970,ENST00000335327
ENSG00000133101,ENST00000255465
ENSG00000120686,ENST00000239878
ENSG00000120675,ENST00000379221
ENSG00000139687,ENST00000267163
ENSG00000204977,ENST00000298772
ENSG00000139793,ENST00000343600
ENSG00000125304,ENST00000376387
ENSG00000187498,ENST00000375820
ENSG00000088448,ENST00000267339
ENSG00000198176,ENST00000375370
ENSG00000129484,ENST00000250416
ENSG00000198805,ENST00000361505
ENSG00000100439,ENST00000216327
ENSG00000155463,ENST00000285848
ENSG00000197324,ENST00000359591
ENSG00000100889,ENST00000216780
ENSG00000092010,ENST00000206451
ENSG00000100911,ENST00000216802
ENSG00000254505,ENST00000347519
ENSG00000100968,ENST00000250373
ENSG00000129518,ENST00000250454
ENSG00000129515,ENST00000355110
ENSG00000092020,ENST00000261475
ENSG00000100906,ENST00000216797
ENSG00000100479,ENST00000216367
ENSG00000165516,ENST00000298307
ENSG00000125375,ENST00000245448
ENSG00000100504,ENST00000216392
ENSG00000197930,ENST00000395686
ENSG00000125378,ENST00000245451
ENSG00000100532,ENST00000216420
ENSG00000168175,ENST00000395468
ENSG00000126777,ENST00000334975
ENSG00000100575,ENST00000216463
ENSG00000100612,ENST00000216500
ENSG00000020426,ENST00000261245
ENSG00000027075,ENST00000332981
ENSG00000100644,ENST00000323441
ENSG00000154001,ENST00000337537
ENSG00000054654,ENST00000341472
ENSG00000100554,ENST00000216442
ENSG00000170348,ENST00000303575
ENSG00000170345,ENST00000303562
ENSG00000119699,ENST00000238682
ENSG00000100577,ENST00000216465
ENSG00000100596,ENST00000216484
ENSG00000100600,ENST00000334869
ENSG00000012963,ENST00000013070
ENSG00000196405,ENST00000392920
ENSG00000080823,ENST00000193029
ENSG00000100664,ENST00000216554
ENSG00000088808,ENST00000202556
ENSG00000142208,ENST00000349310
ENSG00000170779,ENST00000336219
ENSG00000182979,ENST00000331320
ENSG00000104067,ENST00000346128
ENSG00000156970,ENST00000287598
ENSG00000137843,ENST00000260404
ENSG00000128965,ENST00000444189
ENSG00000187446,ENST00000334660
ENSG00000137804,ENST00000260359
ENSG00000067369,ENST00000263801
ENSG00000137767,ENST00000260324
ENSG00000104064,ENST00000220429
ENSG00000069966,ENST00000261837
ENSG00000128989,ENST00000249822
ENSG00000069974,ENST00000336787
ENSG00000069943,ENST00000164305
ENSG00000137845,ENST00000260408
ENSG00000157456,ENST00000288207
ENSG00000140307,ENST00000267869
ENSG00000140416,ENST00000267996
ENSG00000166855,ENST00000300107
ENSG00000074696,ENST00000261875
ENSG00000166949,ENST00000327367
ENSG00000137764,ENST00000178640
ENSG00000129038,ENST00000261921
ENSG00000103653,ENST00000220003
ENSG00000140391,ENST00000267970
ENSG00000140395,ENST00000267973
ENSG00000103876,ENST00000261755
ENSG00000172379,ENST00000303329
ENSG00000103942,ENST00000304231
ENSG00000166503,ENST00000299633
ENSG00000166821,ENST00000300056
ENSG00000182768,ENST00000331497
ENSG00000140575,ENST00000268182
ENSG00000140443,ENST00000268035
ENSG00000103126,ENST00000262320
ENSG00000103266,ENST00000219548
ENSG00000103260,ENST00000219542
ENSG00000103245,ENST00000251588
ENSG00000206053,ENST00000248098
ENSG00000127561,ENST00000248121
ENSG00000205937,ENST00000301730
ENSG00000162063,ENST00000293968
ENSG00000162066,ENST00000293971
ENSG00000167977,ENST00000301738
ENSG00000126602,ENST00000246957
ENSG00000103423,ENST00000262375
ENSG00000140650,ENST00000268261
ENSG00000187555,ENST00000344836
ENSG00000103540,ENST00000381396
ENSG00000102897,ENST00000219168
ENSG00000168434,ENST00000307149
ENSG00000166851,ENST00000300093
ENSG00000077238,ENST00000170630
ENSG00000013364,ENST00000357402
ENSG00000149925,ENST00000338110
ENSG00000102879,ENST00000219150
ENSG00000156873,ENST00000328273
ENSG00000103496,ENST00000313843
ENSG00000129636,ENST00000320640
ENSG00000102893,ENST00000299167
ENSG00000087245,ENST00000219070
ENSG00000102900,ENST00000308159
ENSG00000051108,ENST00000300302
ENSG00000005194,ENST00000394391
ENSG00000205336,ENST00000379694
ENSG00000070770,ENST00000262506
ENSG00000140939,ENST00000268605
ENSG00000102977,ENST00000219251
ENSG00000168286,ENST00000303596
ENSG00000205220,ENST00000358514
ENSG00000072736,ENST00000329524
ENSG00000103066,ENST00000219345
ENSG00000062038,ENST00000264012
ENSG00000090861,ENST00000261772
ENSG00000103051,ENST00000323786
ENSG00000140830,ENST00000268483
ENSG00000065457,ENST00000307921
ENSG00000166848,ENST00000300086
ENSG00000166454,ENST00000299575
ENSG00000140943,ENST00000343411
ENSG00000167695,ENST00000301324
ENSG00000167699,ENST00000301328
ENSG00000177370,ENST00000327158
ENSG00000167193,ENST00000300574
ENSG00000132383,ENST00000254719
ENSG00000007168,ENST00000397193
ENSG00000083457,ENST00000263087
ENSG00000108523,ENST00000262482
ENSG00000091640,ENST00000206020
ENSG00000108559,ENST00000225696
ENSG00000198920,ENST00000361413
ENSG00000187838,ENST00000324822
ENSG00000141510,ENST00000269305
ENSG00000178999,ENST00000316199
ENSG00000006744,ENST00000338034
ENSG00000072134,ENST00000314728
ENSG00000124422,ENST00000261497
ENSG00000109084,ENST00000226230
ENSG00000109107,ENST00000226253
ENSG00000007202,ENST00000389003
ENSG00000108578,ENST00000261714
ENSG00000178691,ENST00000322652
ENSG00000176749,ENST00000313401
ENSG00000108691,ENST00000225831
ENSG00000141736,ENST00000269571
ENSG00000141738,ENST00000309156
ENSG00000108349,ENST00000264645
ENSG00000171475,ENST00000323571
ENSG00000131747,ENST00000423485
ENSG00000131473,ENST00000352035
ENSG00000173757,ENST00000293328
ENSG00000168610,ENST00000264657
ENSG00000068120,ENST00000393818
ENSG00000126581,ENST00000361523
ENSG00000108828,ENST00000355653
ENSG00000012048,ENST00000309486
ENSG00000108861,ENST00000226004
ENSG00000030582,ENST00000053867
ENSG00000186566,ENST00000335500
ENSG00000136448,ENST00000258960
ENSG00000225190,ENST00000421073
ENSG00000167183,ENST00000300557
ENSG00000002919,ENST00000359238
ENSG00000121073,ENST00000240333
ENSG00000108821,ENST00000225964
ENSG00000108384,ENST00000337432
ENSG00000141367,ENST00000269122
ENSG00000062725,ENST00000083182
ENSG00000121068,ENST00000240328
ENSG00000146872,ENST00000326270
ENSG00000008283,ENST00000360793
ENSG00000198231,ENST00000359353
ENSG00000108604,ENST00000225742
ENSG00000256525,ENST00000539111
ENSG00000125450,ENST00000245544
ENSG00000070731,ENST00000225276
ENSG00000070495,ENST00000303996
ENSG00000089685,ENST00000301633
ENSG00000108669,ENST00000361101
ENSG00000035862,ENST00000262768
ENSG00000171302,ENST00000302345
ENSG00000171298,ENST00000302262
ENSG00000176108,ENST00000325167
ENSG00000262814,ENST00000333676
ENSG00000183010,ENST00000329875
ENSG00000169733,ENST00000310496
ENSG00000101557,ENST00000261601
ENSG00000132199,ENST00000251101
ENSG00000168461,ENST00000435762
ENSG00000176014,ENST00000317702
ENSG00000101654,ENST00000262173
ENSG00000141458,ENST00000269228
ENSG00000053747,ENST00000269217
ENSG00000046604,ENST00000261590
ENSG00000078142,ENST00000262039
ENSG00000082212,ENST00000321341
ENSG00000091157,ENST00000254442
ENSG00000172175,ENST00000345724
ENSG00000141682,ENST00000269518
ENSG00000171791,ENST00000333681
ENSG00000133313,ENST00000324262
ENSG00000101255,ENST00000217233
ENSG00000125818,ENST00000246015
ENSG00000215251,ENST00000380266
ENSG00000101224,ENST00000245960
ENSG00000132646,ENST00000379143
ENSG00000132639,ENST00000254976
ENSG00000061656,ENST00000374273
ENSG00000171222,ENST00000305978
ENSG00000101335,ENST00000279022
ENSG00000197122,ENST00000358208
ENSG00000166619,ENST00000373537
ENSG00000101057,ENST00000217026
ENSG00000168734,ENST00000349959
ENSG00000025772,ENST00000372813
ENSG00000175063,ENST00000243893
ENSG00000101017,ENST00000372276
ENSG00000124151,ENST00000341724
ENSG00000196396,ENST00000371621
ENSG00000087586,ENST00000312783
ENSG00000101146,ENST00000371242
ENSG00000124164,ENST00000265619
ENSG00000215440,ENST00000356091
ENSG00000087460,ENST00000265620
ENSG00000101190,ENST00000217162
ENSG00000149658,ENST00000370333
ENSG00000101150,ENST00000217121
ENSG00000171703,ENST00000339217
ENSG00000099622,ENST00000320936
ENSG00000104886,ENST00000326631
ENSG00000099860,ENST00000215631
ENSG00000088256,ENST00000078429
ENSG00000060558,ENST00000262958
ENSG00000064961,ENST00000262949
ENSG00000006638,ENST00000375190
ENSG00000105255,ENST00000221856
ENSG00000178078,ENST00000594605
ENSG00000127666,ENST00000248244
ENSG00000090674,ENST00000264079
ENSG00000076944,ENST00000221283
ENSG00000066044,ENST00000351593
ENSG00000167775,ENST00000301458
ENSG00000127452,ENST00000247977
ENSG00000127445,ENST00000247970
ENSG00000130816,ENST00000340748
ENSG00000090339,ENST00000264832
ENSG00000076662,ENST00000160262
ENSG00000079999,ENST00000171111
ENSG00000127616,ENST00000344626
ENSG00000104774,ENST00000221363
ENSG00000095066,ENST00000264827
ENSG00000072062,ENST00000308677
ENSG00000123146,ENST00000242786
ENSG00000132002,ENST00000254322
ENSG00000105127,ENST00000269701
ENSG00000011243,ENST00000397410
ENSG00000085872,ENST00000198939
ENSG00000160113,ENST00000291442
ENSG00000064547,ENST00000407877
ENSG00000105171,ENST00000221770
ENSG00000245848,ENST00000498907
ENSG00000166398,ENST00000299505
ENSG00000105699,ENST00000347609
ENSG00000105258,ENST00000221859
ENSG00000104823,ENST00000221418
ENSG00000104825,ENST00000313582
ENSG00000130669,ENST00000321944
ENSG00000006712,ENST00000221265
ENSG00000128016,ENST00000248673
ENSG00000079462,ENST00000262890
ENSG00000130203,ENST00000252486
ENSG00000104856,ENST00000221452
ENSG00000007255,ENST00000006275
ENSG00000125744,ENST00000245923
ENSG00000160014,ENST00000291295
ENSG00000105486,ENST00000263274
ENSG00000105447,ENST00000253237
ENSG00000174951,ENST00000310160
ENSG00000087088,ENST00000293288
ENSG00000104872,ENST00000262265
ENSG00000142546,ENST00000339093
ENSG00000039650,ENST00000322344
ENSG00000213024,ENST00000352066
ENSG00000169136,ENST00000423777
ENSG00000131408,ENST00000253727
ENSG00000105379,ENST00000309244
ENSG00000125505,ENST00000245615
ENSG00000083828,ENST00000391702
ENSG00000171606,ENST00000326804
ENSG00000083845,ENST00000196551
ENSG00000015475,ENST00000317361
ENSG00000093009,ENST00000263201
ENSG00000099942,ENST00000354336
ENSG00000240972,ENST00000215754
ENSG00000183765,ENST00000328354
ENSG00000100219,ENST00000216037
ENSG00000184117,ENST00000216121
ENSG00000100225,ENST00000266087
ENSG00000100292,ENST00000216117
ENSG00000128340,ENST00000249071
ENSG00000100139,ENST00000215957
ENSG00000213923,ENST00000359867
ENSG00000100422,ENST00000216264
ENSG00000184164,ENST00000328268
ENSG00000180530,ENST00000318948
ENSG00000142192,ENST00000346798
ENSG00000156299,ENST00000286827
ENSG00000142166,ENST00000270139
ENSG00000159228,ENST00000290349
ENSG00000159231,ENST00000290354
ENSG00000183527,ENST00000331573
ENSG00000182093,ENST00000333781
ENSG00000182240,ENST00000328735
ENSG00000157617,ENST00000329623
ENSG00000160208,ENST00000340648
ENSG00000141959,ENST00000349048
